id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_config,access.sms.config,model_sms_config,base.group_user,1,1,1,1
access_student_expenses,access_student_expenses,deposite_management.model_student_expenses,aces_group_vendor,1,1,1,0
access_confirm_student_result,access_confirm_student_result,openeducat_ext.model_confirm_student_result,aces_group_vendor,1,1,1,0
access_course_registration,access_course_registration,openeducat_ext.model_course_registration,aces_group_vendor,1,1,1,0
access_op_suspension,access_op_suspension,openeducat_ext.model_op_suspension,aces_group_vendor,1,1,1,0
access_mentor_line,access_mentor_line,st_mentorship.model_mentor_line,aces_group_vendor,1,1,1,0
access_op_gradepoint,access_op_gradepoint,openeducat_ext.model_op_gradepoint,aces_group_vendor,1,1,1,0
access_op_assignment_sub_line,access_op_assignment_sub_line,openeducat_erp.model_op_assignment_sub_line,aces_group_vendor,1,1,1,0
access_op_library_card,access_op_library_card,openeducat_erp.model_op_library_card,aces_group_vendor,1,1,1,0
access_sale_order,access_sale_order,sale.model_sale_order,base.group_user,1,1,1,0
access_pos_make_payment,access_pos_make_payment,model_pos_make_payment,base.group_user,1,1,1,0
access_self_employee_expenses,access_employee_expenses,deposite_management.model_employee_expenses,base.group_user,1,1,1,0
access_stock_move,access_stock_move,stock.model_stock_move,base.group_user,1,1,1,0
access_hr_contract,access_hr_contract,hr_contract.model_hr_contract,base.group_user,1,1,1,0
access_employee_pay_in_wiz,access_employee_pay_in_wiz,deposite_management.model_employee_pay_in_wiz,base.group_user,1,1,1,0
access_ir_attachment,access_ir_attachment,base.model_ir_attachment,base.group_user,1,1,1,0
access_purchase_order,access_purchase_order,purchase.model_purchase_order,base.group_user,1,1,1,0
access_product_product,access_product_product,product.model_product_product,base.group_user,1,1,1,0
access_product_template,access_product_template,product.model_product_template,base.group_user,1,1,1,0
,,,,,,,
access_product_product_self_service,access_product_product_self_service,product.model_product_product,aces_group_vendor,1,1,1,0
access_pos_order_portal,access_pos_order_portal,point_of_sale.model_pos_order,base.group_portal,1,1,1,0
access_account_bank_statement_line,access_account_bank_statement_line,account.model_account_bank_statement_line,base.group_portal,1,1,1,0
access_pos_order_line_group_portal,access_pos_order_line,point_of_sale.model_pos_order_line,base.group_portal,1,1,1,1
access_pos_session_group_portal,access_pos_session,point_of_sale.model_pos_session,base.group_portal,1,1,0,0
