id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_employee_expenses_group_op_faculty,name_employee_expenses,model_employee_expenses,group_op_faculty,1,0,0,0
access_employee_expenses_group_op_library,name_employee_expenses,model_employee_expenses,group_op_library,1,0,0,0
access_employee_expenses_group_op_back_office,name_employee_expenses,model_employee_expenses,group_op_back_office_admin,1,0,0,0
access_employee_expenses_group_op_faculty_manager,name_employee_expenses,model_employee_expenses,group_op_faculty_manager,1,0,0,0
,,,,,,,
access_employee_deposites_group_op_faculty,name_employee_deposits,model_employee_deposits,group_op_faculty,1,0,0,0
access_employee_deposites_group_op_library,name_employee_deposits,model_employee_deposits,group_op_library,1,0,0,0
access_employee_deposites_group_op_back_office,name_employee_deposits,model_employee_deposits,group_op_back_office_admin,1,0,0,0
access_employee_deposites_group_op_faculty_manager,name_employee_deposits,model_employee_deposits,group_op_faculty_manager,1,0,0,0
,,,,,,,
access_employee_deposite_hr_user,name_employee_deposits,model_employee_deposits,base.group_user,1,0,1,0
access_employee_deposite_hr_officer,name_employee_deposits,model_employee_deposits,base.group_hr_user,1,0,1,0
access_employee_deposite_hr_manager,name_employee_deposits,model_employee_deposits,base.group_hr_manager,1,0,1,0
access_employee_hr_user,name_hr_employee,hr.model_hr_employee,base.group_user,1,1,0,0
,,,,,,,
access_employee_expenses_hr_user,name_employee_expenses,model_employee_expenses,base.group_user,1,0,0,0
access_employee_expenses_hr_officer,name_employee_expenses,model_employee_expenses,base.group_hr_user,1,0,0,0
access_employee_expenses_hr_manager,name_employee_expenses,model_employee_expenses,base.group_hr_manager,1,0,0,0
,,,,,,,
access_account_move_hr_user,name_account_move_hr_user,account.model_account_move,base.group_user,1,0,0,0
access_account_invoice_line_hr_user,name_account_invoice_hr_user,account.model_account_invoice_line,base.group_user,1,0,0,0
access_account_invoice_hr_user,account_invoice_hr_user,account.model_account_invoice,base.group_user,1,0,0,0
access_account_voucher_hr_user,name_account_voucher,model_account_voucher,base.group_user,1,0,0,0
access_account_voucher_line_hr_user,account_voucher_line_hr_user,account_voucher.model_account_voucher_line,base.group_user,1,0,0,0
access_account_invoice_tax_hr_user,name_account_invoice_tax_hr_user,account.model_account_invoice_tax,base.group_user,1,0,0,0
access_account_move_line_hr_user,name_account_move_line_hr_user,account.model_account_move_line,base.group_user,1,0,0,0
access_account_move_reconcile_hr_user,name_account_move_reconcile_hr_user,account.model_account_move_reconcile,base.group_user,1,0,0,0
,,,,,,,
access_employee_deposite_deposite_management_user,name_employee_deposits,model_employee_deposits,deposite_management_group,1,1,1,0
access_employee_expenses_deposite_management_user,name_employee_expenses,model_employee_expenses,deposite_management_group,1,1,1,0



access_employee_fund_transfer_confirmation_emp,name_employee_fund_transfer_confirmation,model_employee_fund_transfer_confirmation,base.group_user,1,1,1,1



access_emp_pay_out,name_emp_pay_out,model_emp_pay_out,deposite_management_group,1,1,1,1

access_employee_reconcile_overspend,name_employee_reconcile_overspend,model_employee_reconcile_overspend,deposite_management_group,1,1,1,1


access_emp1_hr_payslip,name_hr_payslip,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
access_emp_payin_employee_pay_in_wiz,name_employee_pay_in_wiz,model_employee_pay_in_wiz,base.group_user,1,1,1,1

access_emp1_account_jornal,name_account_journal,account.model_account_journal,base.group_user,1,0,0,0
access_emp1_account_period,name_account_period,account.model_account_period,base.group_user,1,0,0,0
access_point_sale,name_pos_session,point_of_sale.model_pos_session,base.group_user,1,0,0,0
access_pos_config,name_config,model_pos_config,base.group_user,1,0,0,0
access_pos_order_line_employee,access_pos_order_line_employee,point_of_sale.model_pos_order_line,base.group_user,1,1,1,0
access_pos_order_line,access_pos_order_line_employee,point_of_sale.model_pos_order,base.group_user,1,1,1,0

access_account_bank_statement_line_employee,access_account_bank_statement_line_employee,account.model_account_bank_statement_line,base.group_user,1,0,0,0
access_stock_picking_employee,access_stock_picking_employee,stock.model_stock_picking,base.group_user,1,0,0,0
access_pos_config_employee1,access_pos_config_employee1,point_of_sale.model_pos_config,base.group_user,1,0,0,0
access_product_product_employee1,access_product_product_employee1,product.model_product_product,base.group_user,1,1,1,1
access_product_template_employee1,access_product_template_employee1,product.model_product_template,base.group_user,1,1,1,1
access_pos_session_group_employee,emp_access_pos_session,point_of_sale.model_pos_session,base.group_user,1,1,0,0






